$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
    Historical Process Start for userId=10326
    Historical Process Start for userId=10234
    Historical Process Start for userId=15010234
    Historical Process Start for userId=10409
    Historical Process Start for userId=10115
    Historical Process Start for userId=10393
    Historical Process Start for userId=10085
    Historical Process Start for userId=10565
    Historical Process Start for userId=10360
    Historical Process Start for userId=10274
    Historical Process Start for userId=15010274
    Historical Process Start for userId=1000
    Historical Process Start for userId=10097
    Historical Process Start for userId=10180
    Historical Process Start for userId=10111
    Historical Process Start for userId=5004
    Historical Process Start for userId=1002
    Historical Process Start for userId=15001002
    Historical Process Start for userId=10104
    Historical Process Start for userId=15010104
    Historical Process Start for userId=10410
    Historical Process Start for userId=1001
    Historical Process Start for userId=10033
    Historical Process Start for userId=1000
    Historical Process Start for userId=10138
    Historical Process Start for userId=10283
    Historical Process Start for userId=10214
    Historical Process Start for userId=15010214
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10503
    Historical Process Start for userId=10062
    Historical Process Start for userId=15010062
    Historical Process Start for userId=10508
    Historical Process Start for userId=10159
    Historical Process Start for userId=10253
    Historical Process Start for userId=10163
    Historical Process Start for userId=15010163
    Historical Process Start for userId=1000
    Historical Process Start for userId=10358
    Historical Process Start for userId=10311
    Historical Process Start for userId=10288
    Historical Process Start for userId=10062
    Historical Process Start for userId=15010062
    Historical Process Start for userId=1000
    Historical Process Start for userId=10192
    Historical Process Start for userId=15010192
    Historical Process Start for userId=10512
    Historical Process Start for userId=10440
    Historical Process Start for userId=1000
    Historical Process Start for userId=10464
    Historical Process Start for userId=10230
    Historical Process Start for userId=10218
    Historical Process Start for userId=10052
    Historical Process Start for userId=10165
    Historical Process Start for userId=10333
    Historical Process Start for userId=1000
    Historical Process Start for userId=10052
    Historical Process Start for userId=10217
    Historical Process Start for userId=2000
    Historical Process Start for userId=1001
    Historical Process Start for userId=15001001
    Historical Process Start for userId=10052
    Historical Process Start for userId=15010052
    Historical Process Start for userId=1000
    Historical Process Start for userId=10044
    Historical Process Start for userId=10134
    Historical Process Start for userId=10112
    Historical Process Start for userId=10558
    Historical Process Start for userId=10204
    Historical Process Start for userId=10371
    Historical Process Start for userId=5023
    Historical Process Start for userId=15005023
    Historical Process Start for userId=10492
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=1000
    Historical Process Start for userId=10161
    Historical Process Start for userId=10420
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10402
    Historical Process Start for userId=10400
    Historical Process Start for userId=10018
    Historical Process Start for userId=1001
    Historical Process Start for userId=10324
    Historical Process Start for userId=10066
    Historical Process Start for userId=10480
    Historical Process Start for userId=10530
    Historical Process Start for userId=10053
    Historical Process Start for userId=10236
    Historical Process Start for userId=15010236
    Historical Process Start for userId=10210
    Historical Process Start for userId=10045
    Historical Process Start for userId=15010045
    Historical Process Start for userId=10227
    Historical Process Start for userId=10268
    Historical Process Start for userId=1000
    Historical Process Start for userId=10567
    Historical Process Start for userId=10133
    Historical Process Start for userId=10098
    Historical Process Start for userId=15010098
    Historical Process Start for userId=10304
    Historical Process Start for userId=10312
    Historical Process Start for userId=15010312
    Historical Process Start for userId=10318
    Historical Process Start for userId=5009
    Historical Process Start for userId=15005009
    Historical Process Start for userId=1000
    Historical Process Start for userId=10164
    Historical Process Start for userId=10152
    Historical Process Start for userId=10060
    Historical Process Start for userId=15010060
    Historical Process Start for userId=10367
    Historical Process Start for userId=10475
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10302
    Historical Process Start for userId=5279
    Historical Process Start for userId=5026
    Historical Process Start for userId=15005026
    Historical Process Start for userId=10212
    Historical Process Start for userId=5009
    Historical Process Start for userId=10338
    Historical Process Start for userId=10082
    Historical Process Start for userId=10298
    Historical Process Start for userId=10116
    Historical Process Start for userId=15010116
    Historical Process Start for userId=10200
    Historical Process Start for userId=15010200
    Historical Process Start for userId=10046
    Historical Process Start for userId=10113
    Historical Process Start for userId=10047
    Historical Process Start for userId=10546
    Historical Process Start for userId=1001
    Historical Process Start for userId=10216
    Historical Process Start for userId=10323
    Historical Process Start for userId=10488
    Historical Process Start for userId=10309
    Historical Process Start for userId=10099
    Historical Process Start for userId=10106
    Historical Process Start for userId=10063
    Historical Process Start for userId=10169
    Historical Process Start for userId=10158
    Historical Process Start for userId=15010158
    Historical Process Start for userId=1000
    Historical Process Start for userId=10336
    Historical Process Start for userId=1000
    Historical Process Start for userId=10292
    Historical Process Start for userId=15010292
    Historical Process Start for userId=10063
    Historical Process Start for userId=15010063
    Historical Process Start for userId=1000
    Historical Process Start for userId=10317
    Historical Process Start for userId=10063
    Historical Process Start for userId=15010063
    Historical Process Start for userId=10297
    Historical Process Start for userId=10072
    Historical Process Start for userId=10394
    Historical Process Start for userId=1000
    Historical Process Start for userId=10544
    Historical Process Start for userId=10038
    Historical Process Start for userId=10059
    Historical Process Start for userId=15010059
    Historical Process Start for userId=10327
    Historical Process Start for userId=10026
    Historical Process Start for userId=5006
    Historical Process Start for userId=10043
    Historical Process Start for userId=10462
    Historical Process Start for userId=10363
    Historical Process Start for userId=10006
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10524
    Historical Process Start for userId=10175
    Historical Process Start for userId=10507
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10061
    Historical Process Start for userId=10505
    Historical Process Start for userId=10074
    Historical Process Start for userId=10555
    Historical Process Start for userId=10380
    Historical Process Start for userId=1000
    Historical Process Start for userId=1000
    Historical Process Start for userId=10221
    Historical Process Start for userId=10110
    Historical Process Start for userId=10184
    Historical Process Start for userId=10463
    Historical Process Start for userId=10436
    Historical Process Start for userId=10039
    Historical Process Start for userId=10241
    Historical Process Start for userId=10305
    Historical Process Start for userId=10064
    Historical Process Start for userId=10499
    Historical Process Start for userId=10385
    Historical Process Start for userId=10357
    Historical Process Start for userId=10307
    Historical Process Start for userId=15010307
    Historical Process Start for userId=10319
    Historical Process Start for userId=5278
    Historical Process Start for userId=15005278
    Historical Process Start for userId=10316
    Historical Process Start for userId=10089
    Historical Process Start for userId=10086
    Historical Process Start for userId=10352
    Historical Process Start for userId=10243
    Historical Process Start for userId=15010243
    Historical Process Start for userId=10243
    Historical Process Start for userId=10247
    Historical Process Start for userId=10162
    Historical Process Start for userId=10344
    Historical Process Start for userId=10136
    Historical Process Start for userId=10096
    Historical Process Start for userId=15010096
    Historical Process Start for userId=10431
    Historical Process Start for userId=10062
    Historical Process Start for userId=10419
    Historical Process Start for userId=10300
    Historical Process Start for userId=10505
    Historical Process Start for userId=10078
    Historical Process Start for userId=10049
    Historical Process Start for userId=10093
    Historical Process Start for userId=10036
    Historical Process Start for userId=10118
    Historical Process Start for userId=15010118
    Historical Process Start for userId=10355
    Historical Process Start for userId=10058
    Historical Process Start for userId=10537
    Historical Process Start for userId=10405
    Historical Process Start for userId=10271
    Historical Process Start for userId=10146
    Historical Process Start for userId=10101
    Historical Process Start for userId=15010101
    Historical Process Start for userId=10000
    Historical Process Start for userId=10354
    Historical Process Start for userId=1000
    Historical Process Start for userId=10322
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10497
    Historical Process Start for userId=10232
    Historical Process Start for userId=15010232
    Historical Process Start for userId=10052
    Historical Process Start for userId=10429
    Historical Process Start for userId=10248
    Historical Process Start for userId=10239
    Historical Process Start for userId=15010239
    Historical Process Start for userId=10075
    Historical Process Start for userId=10087
    Historical Process Start for userId=1000
    Historical Process Start for userId=10518
    Historical Process Start for userId=10245
    Historical Process Start for userId=15010245
    Historical Process Start for userId=10179
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10373
    Historical Process Start for userId=10379
    Historical Process Start for userId=1001
    Historical Process Start for userId=15001001
    Historical Process Start for userId=1000
    Historical Process Start for userId=10494
    Historical Process Start for userId=10325
    Historical Process Start for userId=10513
    Historical Process Start for userId=10551
    Historical Process Start for userId=1073
    Historical Process Start for userId=1000
    Historical Process Start for userId=10252
    Historical Process Start for userId=15010252
    Historical Process Start for userId=10321
    Historical Process Start for userId=10067
    Historical Process Start for userId=10255
    Historical Process Start for userId=15010255
    Historical Process Start for userId=10313
    Historical Process Start for userId=10242
    Historical Process Start for userId=10346
    Historical Process Start for userId=10341
    Historical Process Start for userId=10559
    Historical Process Start for userId=10213
    Historical Process Start for userId=15010213
    Historical Process Start for userId=10122
    Historical Process Start for userId=10349
    Historical Process Start for userId=10389
    Historical Process Start for userId=10303
    Historical Process Start for userId=15010303
    Historical Process Start for userId=10536
    Historical Process Start for userId=1000
    Historical Process Start for userId=10092
    Historical Process Start for userId=10107
    Historical Process Start for userId=15010107
    Historical Process Start for userId=10356
    Historical Process Start for userId=10076
    Historical Process Start for userId=10171
    Historical Process Start for userId=10056
    Historical Process Start for userId=10121
    Historical Process Start for userId=15010121
    Historical Process Start for userId=5959
    Historical Process Start for userId=10220
    Historical Process Start for userId=10430
    Historical Process Start for userId=1000
    Historical Process Start for userId=10185
    Historical Process Start for userId=10235
    Historical Process Start for userId=15010235
    Historical Process Start for userId=10342
    Historical Process Start for userId=5004
    Historical Process Start for userId=15005004
    Historical Process Start for userId=5025
    Historical Process Start for userId=15005025
    Historical Process Start for userId=10343
    Historical Process Start for userId=10439
    Historical Process Start for userId=10495
    Historical Process Start for userId=10178
    Historical Process Start for userId=15010178
    Historical Process Start for userId=10108
    Historical Process Start for userId=15010108
    Historical Process Start for userId=10412
    Historical Process Start for userId=10445
    Historical Process Start for userId=10071
    Historical Process Start for userId=10411
    Historical Process Start for userId=1000
    Historical Process Start for userId=1000
    Historical Process Start for userId=15001000
    Historical Process Start for userId=10132
    Historical Process Start for userId=10114
    Historical Process Start for userId=15010114
